subject_id,window_index,original_label,stress_label,predicted_stress,stress_probability
S2,1142,2,1,1,0.7608118452270981
S2,1143,2,1,1,0.5639879418111298
S2,1144,2,1,0,0.40254410700005144
S2,1145,2,1,1,0.5259508384149364
S2,1146,2,1,0,0.47601545556206376
S2,1147,2,1,1,0.6841008496790675
S2,1148,2,1,1,0.9984950282472072
S2,1149,2,1,1,0.997504954825846
S2,1150,2,1,1,0.9892594214180422
S2,1151,2,1,1,0.9216604676967846
S2,1152,2,1,1,0.6217508496954747
S2,1153,2,1,1,0.7062551025334526
S2,1154,2,1,1,0.6873586863491633
S2,1905,3,0,0,0.053549363948711445
S2,1906,3,0,0,0.03371328750293722
S2,1907,3,0,0,0.03447719359521463
S2,1908,3,0,0,0.038893457388701896
S2,1909,3,0,0,0.06241857801325637
S2,1910,3,0,0,0.04284724571307674
S2,1911,3,0,0,0.049039370441543606
S2,1912,3,0,0,0.06212655461389407
S2,1913,3,0,0,0.05600789582273333
S2,1914,3,0,0,0.06236751023771777
S2,1915,3,0,0,0.05593487537836087
S2,1916,3,0,0,0.03226325324038525
S2,1917,3,0,0,0.07047240736098574
S2,1918,3,0,0,0.07241439927999972
S2,1919,3,0,0,0.055598562458288155
S2,1920,3,0,0,0.056666340340734485
S2,1921,3,0,0,0.059883187383314274
S2,1922,3,0,0,0.044573500166810054
S2,1923,3,0,0,0.07829061384201062
S2,1924,3,0,0,0.055540124788640594
S2,1925,3,0,0,0.040767335659520704
S2,1926,3,0,0,0.10809425400305145
S2,1927,3,0,0,0.04326907741742068
S2,1928,3,0,0,0.11879703433041817
S2,1929,3,0,0,0.09675595058059348
S2,1930,3,0,0,0.061106261931389246
S2,1931,3,0,0,0.06676521649718642
S2,1932,3,0,0,0.1894472638640813
S2,1933,3,0,0,0.283719171379679
S2,1934,3,0,0,0.14742264929322266
S2,1935,3,0,0,0.11516135985155777
S2,1936,3,0,0,0.09488714282278046
S2,1937,3,0,0,0.21035163772526685
S2,1938,3,0,0,0.052730943738942264
S2,1939,3,0,0,0.08263460807666181
S2,1940,3,0,0,0.07720045710764083
S2,1941,3,0,0,0.1524598159033331
S2,1942,3,0,0,0.14677405501865481
S2,1943,3,0,0,0.07883700886579188
S2,1944,3,0,0,0.12594961050608555
S2,1945,3,0,0,0.23669173023157264
S2,1946,3,0,0,0.12691440854613162
S2,1947,3,0,0,0.10415029629898931
S2,1948,3,0,0,0.08308520124833503
S2,1949,3,0,0,0.08439887109170427
S2,1950,3,0,0,0.07606997273446178
S2,1951,3,0,0,0.10429701572056975
S2,1952,3,0,0,0.10206087326839997
S2,1953,3,0,0,0.09762879639091475
S2,1954,3,0,0,0.04177778865620608
S2,1955,3,0,0,0.07798613586158896
S2,1956,3,0,0,0.06408351977222033
S2,1957,3,0,0,0.06088502806794037
S2,1958,3,0,0,0.055957889008950455
S2,1959,3,0,0,0.055582069351244504
S2,1960,3,0,0,0.059555004337585996
S2,1961,3,0,0,0.07794366224410774
S2,1962,3,0,0,0.13789181945651932
S2,1963,3,0,0,0.1351389668324603
S2,1964,3,0,0,0.055257126249511575
S2,1965,3,0,0,0.0717774377451476
S2,1966,3,0,0,0.07494378797142791
S2,1967,3,0,0,0.06160097792641716
S2,1968,3,0,0,0.09092667978441125
S2,1969,3,0,0,0.053682565783730575
S2,1970,3,0,0,0.0664596371436573
S2,1971,3,0,0,0.0524621458948844
S2,1972,3,0,0,0.12389411725197116
S2,1973,3,0,0,0.11029962174953364
S2,1974,3,0,0,0.07658984910697365
S2,1975,3,0,0,0.04714969122045787
S2,1976,3,0,0,0.0589861380246617
S2,1977,3,0,0,0.05925782551127966
S2,1978,3,0,0,0.06693467804418132
S2,1979,3,0,0,0.051181113607694055
S2,1980,3,0,0,0.04387970659577347
S2,1981,3,0,0,0.03799520385938378
S2,1982,3,0,0,0.04324176386644566
S2,1983,3,0,0,0.03812704539296155
S2,1984,3,0,0,0.04954932385064738
S2,1985,3,0,0,0.05711185276404564
S2,1986,3,0,0,0.07823823478777506
S2,1987,3,0,0,0.10137475057237295
S2,1988,3,0,0,0.07147617174643568
S2,1989,3,0,0,0.06449091282799412
S2,1990,3,0,0,0.0430492899996891
S2,1991,3,0,0,0.06760022285426481
S2,1992,3,0,0,0.032655862007163985
S2,1993,3,0,0,0.03376416701165362
S2,1994,3,0,0,0.07560087447176687
S2,1995,3,0,0,0.07402299371637477
S2,1996,3,0,0,0.03292520699135698
S2,1997,3,0,0,0.03756143077346216
S2,1998,3,0,0,0.06377334088561405
S2,1999,3,0,0,0.1201033919186474
S2,2000,3,0,0,0.027793416723635885
S2,2001,3,0,0,0.030541153057125184
S2,2002,3,0,0,0.05529495650053778
S2,2003,3,0,0,0.059133227730098825
S2,2004,3,0,0,0.03144779277123441
S2,2005,3,0,0,0.053514582578823126
S2,2006,3,0,0,0.0332551603446183
S2,2007,3,0,0,0.04753763603461932
S2,2008,3,0,0,0.06760014697573227
S2,2009,3,0,0,0.06896706521823985
S2,2010,3,0,0,0.049496223918846366
S2,2011,3,0,0,0.12496748090301021
S2,2012,3,0,0,0.12671866933322734
S2,2013,3,0,0,0.04947262356495258
S2,2014,3,0,0,0.05611558110975541
S2,2015,3,0,0,0.053419737003365324
S2,2016,3,0,0,0.05825536834747049
S2,2017,3,0,0,0.06146446235940507
S2,2018,3,0,0,0.033577647923070233
S2,2019,3,0,0,0.08315829150901638
S2,2020,3,0,0,0.03963867499002641
S2,2021,3,0,0,0.03033494192448797
S2,2022,3,0,0,0.028311230846266484
S2,2023,3,0,0,0.03522230786118298
S2,2024,3,0,0,0.09313402155114449
S2,2025,3,0,0,0.05862930986207433
S2,2026,3,0,0,0.04311055370044392
S2,2027,3,0,0,0.0651783204743644
S2,2028,3,0,0,0.051393866513242466
S2,2029,3,0,0,0.055994909501717025
S2,2030,3,0,0,0.0684046791849731
S2,2031,3,0,0,0.16120862442153255
S2,2032,3,0,0,0.39526224868803994
S2,2033,3,0,0,0.04081286251386699
S2,2034,3,0,0,0.04094597611620017
S2,2035,3,0,0,0.042624263002599555
S2,2036,3,0,0,0.028477914372525035
S2,2037,3,0,0,0.037712562979928005
S2,2038,3,0,0,0.030089368413203293
S2,2039,3,0,0,0.04166269661734969
S2,2040,3,0,0,0.07358601587653585
S2,2041,3,0,0,0.05591247910131739
S2,2042,3,0,0,0.02816380943357651
S2,2043,3,0,0,0.036675712443241054
S2,2044,3,0,0,0.03416490950728718
S2,2045,3,0,0,0.04233772412251111
S2,2046,3,0,0,0.053204183660639094
S2,2047,3,0,0,0.029189060292140943
S2,2048,3,0,0,0.07050933190756475
S2,2049,3,0,0,0.04482312779663999
