subject,window_index,label_original,stress_label,predicted_stress,stress_probability
S2,2005,3,0,0,0.032693364
S2,2006,3,0,0,0.028872356
S2,2007,3,0,0,0.019828346
S2,2008,3,0,0,0.028188787
S2,2009,3,0,0,0.03522681
S2,2010,3,0,0,0.02696348
S2,2011,3,0,0,0.043375194
S2,2012,3,0,0,0.03063672
S2,2013,3,0,0,0.03225835
S2,2014,3,0,0,0.043075044
S2,2015,3,0,0,0.028630009
S2,2016,3,0,0,0.054786965
S2,2017,3,0,0,0.037618794
S2,2018,3,0,0,0.023941368
S2,2019,3,0,0,0.028989373
S2,2020,3,0,0,0.038766928
S2,2021,3,0,0,0.030755173
S2,2022,3,0,0,0.029438237
S2,2023,3,0,0,0.03679711
S2,2024,3,0,0,0.024773981
S2,2025,3,0,0,0.017079737
S2,2026,3,0,0,0.030396312
S2,2027,3,0,0,0.02056754
S2,2028,3,0,0,0.020246822
S2,2029,3,0,0,0.029312909
S2,2030,3,0,0,0.034942612
S2,2031,3,0,0,0.023783267
S2,2032,3,0,0,0.036136728
S2,2033,3,0,0,0.030320635
S2,2034,3,0,0,0.034897804
S2,2035,3,0,0,0.02323349
S2,2036,3,0,0,0.02991909
S2,2037,3,0,0,0.03361091
S2,2038,3,0,0,0.040536765
S2,2039,3,0,0,0.029229794
S2,2040,3,0,0,0.03643193
S2,2041,3,0,0,0.026355088
S2,2042,3,0,0,0.038319293
S2,2043,3,0,0,0.035365663
S2,2044,3,0,0,0.043859176
S2,2045,3,0,0,0.033949748
S2,2046,3,0,0,0.043851558
S2,2047,3,0,0,0.034108073
S2,2048,3,0,0,0.030886985
S2,2049,3,0,0,0.036315843
