subject_id,window_index,original_label,stress_label,predicted_stress,correct,stress_probability
S2,1033,2,1,1,True,0.9989887513804575
S2,1034,2,1,1,True,0.9968324701317641
S2,1035,2,1,1,True,0.9257982023047852
S2,1036,2,1,1,True,0.9853929400968925
S2,1037,2,1,1,True,0.9905974545269625
S2,1038,2,1,1,True,0.9977280295151328
S2,1039,2,1,1,True,0.9909281141333339
S2,1040,2,1,1,True,0.971103917102257
S2,1041,2,1,1,True,0.9933517126084876
S2,1042,2,1,1,True,0.9921659135429948
S2,1043,2,1,1,True,0.9720356616330286
S2,1044,2,1,1,True,0.9769361102397458
S2,1045,2,1,1,True,0.9654355125409545
S2,1046,2,1,1,True,0.9974345789399621
S2,1047,2,1,1,True,0.9994043096193514
S2,1048,2,1,1,True,0.9997258258401689
S2,1049,2,1,1,True,0.9984879680196281
S2,1050,2,1,1,True,0.9989120759579038
S2,1051,2,1,1,True,0.9983727829851197
S2,1052,2,1,1,True,0.9989067325459042
S2,1053,2,1,1,True,0.9847224484885542
S2,1054,2,1,1,True,0.9973467731965848
S2,1055,2,1,1,True,0.9986347722459912
S2,1056,2,1,1,True,0.99625208080113
S2,1057,2,1,1,True,0.9995079822755945
S2,1058,2,1,1,True,0.9996535254680761
S2,1059,2,1,1,True,0.9980260861902345
S2,1060,2,1,1,True,0.997450329065844
S2,1061,2,1,1,True,0.999888702449259
S2,1062,2,1,1,True,0.9988019969696043
S2,1063,2,1,1,True,0.9940763127805191
S2,1064,2,1,1,True,0.9991488337541864
S2,1065,2,1,1,True,0.9999368372720204
S2,1066,2,1,1,True,0.9998212234396553
S2,1067,2,1,1,True,0.9997349249535603
S2,1068,2,1,1,True,0.9876949344558701
S2,1069,2,1,1,True,0.9994176840031905
S2,1070,2,1,1,True,0.9996097165636026
S2,1071,2,1,1,True,0.9990909797714215
S2,1072,2,1,1,True,0.9714805035643139
S2,1073,2,1,1,True,0.9722673977125763
S2,1074,2,1,1,True,0.9902289909130874
S2,1075,2,1,1,True,0.9999103439550914
S2,1076,2,1,1,True,0.9971157864241887
S2,1077,2,1,1,True,0.9569365018254117
S2,1078,2,1,1,True,0.9812305372336848
S2,1079,2,1,1,True,0.9921503701012582
S2,1080,2,1,1,True,0.993463613630328
S2,1081,2,1,1,True,0.995846100247635
S2,1082,2,1,1,True,0.9977253725586704
S2,1083,2,1,1,True,0.9993865776181753
S2,1084,2,1,1,True,0.999720565928567
S2,1085,2,1,1,True,0.9982693114745337
S2,1086,2,1,1,True,0.9928568297984774
S2,1087,2,1,1,True,0.9985606475693655
S2,1088,2,1,1,True,0.9977668472525838
S2,1089,2,1,1,True,0.9971034720684266
S2,1090,2,1,1,True,0.9983283896958545
S2,1091,2,1,1,True,0.9595071819164671
S2,1092,2,1,1,True,0.9842019625976893
S2,1093,2,1,1,True,0.9964219083989962
S2,1094,2,1,1,True,0.9878987551325963
S2,1095,2,1,1,True,0.9982554572907818
S2,1096,2,1,1,True,0.9986788202437039
S2,1097,2,1,1,True,0.9938385397260623
S2,1098,2,1,1,True,0.9582567643227237
S2,1099,2,1,1,True,0.9619709020975921
S2,1100,2,1,1,True,0.988262580616858
S2,1101,2,1,1,True,0.9833430045730642
S2,1102,2,1,1,True,0.9921364784741534
S2,1103,2,1,1,True,0.9512388313757698
S2,1104,2,1,1,True,0.9843314217508319
S2,1105,2,1,1,True,0.9801735228056485
S2,1106,2,1,1,True,0.9817720659532824
S2,1107,2,1,1,True,0.9988552920144703
S2,1108,2,1,1,True,0.9987082353101161
S2,1109,2,1,1,True,0.9988270804046803
S2,1110,2,1,1,True,0.9989786182124327
S2,1111,2,1,1,True,0.9982529593562396
S2,1112,2,1,1,True,0.9916618543308092
S2,1113,2,1,1,True,0.9987601850719761
S2,1114,2,1,1,True,0.9996741750056071
S2,1115,2,1,1,True,0.9966157960139023
S2,1116,2,1,1,True,0.9994395374464189
S2,1117,2,1,1,True,0.9988252186126679
S2,1118,2,1,1,True,0.9976141012879072
S2,1119,2,1,1,True,0.9980435270719109
S2,1120,2,1,1,True,0.9928935404610263
S2,1121,2,1,1,True,0.995840236565683
S2,1122,2,1,1,True,0.9977714098624967
S2,1123,2,1,1,True,0.9943833158074251
S2,1124,2,1,1,True,0.9934393890760602
S2,1125,2,1,1,True,0.9987343497974103
S2,1126,2,1,1,True,0.9998012236578202
S2,1127,2,1,1,True,0.9998050962896953
S2,1128,2,1,1,True,0.9999332824331373
S2,1129,2,1,1,True,0.9999515319772608
S2,1130,2,1,1,True,0.9981360701095215
S2,1131,2,1,1,True,0.9993042305184264
S2,1132,2,1,1,True,0.9993939655640006
S2,1133,2,1,1,True,0.9946633302130069
S2,1134,2,1,1,True,0.9986376205082486
S2,1135,2,1,1,True,0.9987801136911792
S2,1136,2,1,1,True,0.9989614191804767
S2,1137,2,1,1,True,0.997994439332701
S2,1138,2,1,1,True,0.9992833272708668
S2,1139,2,1,1,True,0.9998887716204355
S2,1140,2,1,1,True,0.9937957724245104
S2,1141,2,1,1,True,0.9996352873856629
S2,1142,2,1,1,True,0.9931565321496462
S2,1143,2,1,1,True,0.9889323016204643
S2,1144,2,1,1,True,0.9879270929135593
S2,1145,2,1,1,True,0.998375821691869
S2,1146,2,1,1,True,0.9949442419123314
S2,1147,2,1,1,True,0.9898852721321485
S2,1148,2,1,1,True,0.9956849550346297
S2,1149,2,1,1,True,0.9992025695029659
S2,1150,2,1,1,True,0.9984185950790375
S2,1151,2,1,1,True,0.9990697699778917
S2,1152,2,1,1,True,0.999655101589726
S2,1153,2,1,1,True,0.9997123486872995
S2,1154,2,1,1,True,0.9993012470548777
S2,1905,3,0,0,True,4.948345009321464e-12
S2,1906,3,0,0,True,1.05167176367366e-11
S2,1907,3,0,0,True,3.180186656175467e-11
S2,1908,3,0,0,True,4.776906839946235e-11
S2,1909,3,0,0,True,2.294762086737397e-12
S2,1910,3,0,0,True,5.45723230476878e-13
S2,1911,3,0,0,True,1.4374291973848027e-13
S2,1912,3,0,0,True,5.023670214053633e-12
S2,1913,3,0,0,True,9.49818075969933e-13
S2,1914,3,0,0,True,2.1769710144342526e-13
S2,1915,3,0,0,True,2.7721914632966666e-13
S2,1916,3,0,0,True,5.459422330619581e-14
S2,1917,3,0,0,True,6.465846771748381e-13
S2,1918,3,0,0,True,5.692891624292379e-13
S2,1919,3,0,0,True,9.978365868890073e-14
S2,1920,3,0,0,True,2.675373140877036e-13
S2,1921,3,0,0,True,9.796325270154722e-13
S2,1922,3,0,0,True,5.0937565433910706e-11
S2,1923,3,0,0,True,1.4244624515411301e-12
S2,1924,3,0,0,True,7.595245740235665e-13
S2,1925,3,0,0,True,1.6599404477508937e-13
S2,1926,3,0,0,True,1.7487625996086173e-15
S2,1927,3,0,0,True,1.357275353289765e-13
S2,1928,3,0,0,True,2.56594032408798e-13
S2,1929,3,0,0,True,3.218903571614613e-14
S2,1930,3,0,0,True,9.830016298389285e-16
S2,1931,3,0,0,True,2.3517550197851825e-16
S2,1932,3,0,0,True,7.2182310005483855e-16
S2,1933,3,0,0,True,2.062709207187995e-14
S2,1934,3,0,0,True,1.7972297122319585e-13
S2,1935,3,0,0,True,2.360662255800897e-13
S2,1936,3,0,0,True,1.8359198117691847e-12
S2,1937,3,0,0,True,4.6476349546880175e-12
S2,1938,3,0,0,True,7.341059196843684e-12
S2,1939,3,0,0,True,5.4570125906672975e-12
S2,1940,3,0,0,True,3.0293959652529813e-13
S2,1941,3,0,0,True,1.6913866037295136e-11
S2,1942,3,0,0,True,4.144948959628926e-11
S2,1943,3,0,0,True,2.9574314714179908e-12
S2,1944,3,0,0,True,2.4536104485591317e-10
S2,1945,3,0,0,True,2.1102236372143513e-09
S2,1946,3,0,0,True,5.2625337742995275e-11
S2,1947,3,0,0,True,1.2991564915011593e-12
S2,1948,3,0,0,True,1.2685153449557463e-12
S2,1949,3,0,0,True,1.3226471823043647e-12
S2,1950,3,0,0,True,8.883509945090083e-12
S2,1951,3,0,0,True,1.1140588985828217e-11
S2,1952,3,0,0,True,5.5786122691745703e-11
S2,1953,3,0,0,True,7.532233070131642e-11
S2,1954,3,0,0,True,2.94660477543579e-11
S2,1955,3,0,0,True,2.8020565381469455e-11
S2,1956,3,0,0,True,1.745486901812716e-11
S2,1957,3,0,0,True,5.919312039169246e-12
S2,1958,3,0,0,True,4.024106689527318e-12
S2,1959,3,0,0,True,5.420175646794443e-12
S2,1960,3,0,0,True,8.736489894818823e-13
S2,1961,3,0,0,True,4.405948028687305e-13
S2,1962,3,0,0,True,1.7707053741479438e-12
S2,1963,3,0,0,True,7.259656286490008e-12
S2,1964,3,0,0,True,1.9647056640403838e-13
S2,1965,3,0,0,True,2.1535994802652722e-13
S2,1966,3,0,0,True,2.2493373078803686e-13
S2,1967,3,0,0,True,6.17180070138586e-14
S2,1968,3,0,0,True,2.8939877657311228e-12
S2,1969,3,0,0,True,6.996393028048653e-11
S2,1970,3,0,0,True,4.918720754635213e-12
S2,1971,3,0,0,True,7.615170334194932e-13
S2,1972,3,0,0,True,7.34430988446233e-13
S2,1973,3,0,0,True,1.1331199917936198e-12
S2,1974,3,0,0,True,1.2973723649738475e-12
S2,1975,3,0,0,True,2.0288951883794344e-12
S2,1976,3,0,0,True,6.7254014096089375e-12
S2,1977,3,0,0,True,4.7692154695991184e-12
S2,1978,3,0,0,True,2.5779190463002205e-12
S2,1979,3,0,0,True,4.9994982307819844e-12
S2,1980,3,0,0,True,1.5638662647748246e-12
S2,1981,3,0,0,True,9.930223727087769e-14
S2,1982,3,0,0,True,1.2528240381204398e-12
S2,1983,3,0,0,True,5.888211226745966e-12
S2,1984,3,0,0,True,2.5528455395498083e-12
S2,1985,3,0,0,True,2.5504935489343626e-13
S2,1986,3,0,0,True,4.261924154307106e-13
S2,1987,3,0,0,True,1.0403872493273842e-12
S2,1988,3,0,0,True,7.922952256223705e-13
S2,1989,3,0,0,True,9.765337687550802e-13
S2,1990,3,0,0,True,1.8271641967009792e-12
S2,1991,3,0,0,True,1.553358400883917e-12
S2,1992,3,0,0,True,3.311066762678153e-13
S2,1993,3,0,0,True,5.107915339526563e-12
S2,1994,3,0,0,True,7.464445967111087e-13
S2,1995,3,0,0,True,4.577917149466191e-13
S2,1996,3,0,0,True,5.993314475830354e-13
S2,1997,3,0,0,True,4.543717025008859e-15
S2,1998,3,0,0,True,1.0814591507762069e-12
S2,1999,3,0,0,True,2.1312152209334456e-13
S2,2000,3,0,0,True,3.9412573323978545e-13
S2,2001,3,0,0,True,1.6114095338027137e-12
S2,2002,3,0,0,True,6.308384912206384e-12
S2,2003,3,0,0,True,2.0584918395478212e-12
S2,2004,3,0,0,True,9.621653281600255e-13
S2,2005,3,0,0,True,4.623389702990668e-13
S2,2006,3,0,0,True,2.1980845629826573e-13
S2,2007,3,0,0,True,1.177995879588431e-06
S2,2008,3,0,0,True,0.4539836793425495
S2,2009,3,0,0,True,0.15917484348911448
S2,2010,3,0,0,True,0.00042001055507639404
S2,2011,3,0,0,True,0.0005884899181788503
S2,2012,3,0,0,True,0.0007151257525875981
S2,2013,3,0,0,True,0.0006792477446430712
S2,2014,3,0,0,True,0.0002658171979272669
S2,2015,3,0,0,True,0.0025926973172476775
S2,2016,3,0,0,True,0.00035850524922597884
S2,2017,3,0,0,True,0.001457059170018604
S2,2018,3,0,0,True,0.0013194211333177408
S2,2019,3,0,0,True,0.0010855810800719397
S2,2020,3,0,0,True,0.0007158371214741626
S2,2021,3,0,0,True,0.00019574147245645624
S2,2022,3,0,0,True,0.00040401513510664134
S2,2023,3,0,0,True,0.00047835762893217495
S2,2024,3,0,0,True,8.498093952367884e-05
S2,2025,3,0,0,True,3.809150087238942e-05
S2,2026,3,0,0,True,0.007824361393630878
S2,2027,3,0,0,True,0.000622851379266493
S2,2028,3,0,0,True,0.005334302149457496
S2,2029,3,0,0,True,0.010796153961260931
S2,2030,3,0,0,True,0.03312503940573367
S2,2031,3,0,0,True,0.012770619736561298
S2,2032,3,0,0,True,0.005044730392994251
S2,2033,3,0,0,True,0.0006114806786385733
S2,2034,3,0,0,True,0.00042917287031842265
S2,2035,3,0,0,True,0.0004486164446186187
S2,2036,3,0,0,True,0.00013299134578679777
S2,2037,3,0,0,True,0.009083013058585727
S2,2038,3,0,0,True,0.01472163590377423
S2,2039,3,0,0,True,0.0009811728036721984
S2,2040,3,0,0,True,0.0019419286759020686
S2,2041,3,0,0,True,0.00028632752599109124
S2,2042,3,0,0,True,0.0010962021105471616
S2,2043,3,0,0,True,0.001287229720542334
S2,2044,3,0,0,True,0.002410361225213681
S2,2045,3,0,0,True,0.00169181123170341
S2,2046,3,0,0,True,0.0007552262606241195
S2,2047,3,0,0,True,0.0010563288038029175
S2,2048,3,0,0,True,0.001592820506077632
S2,2049,3,0,0,True,0.0022967838382087296
S3,141,1,0,1,False,0.9999993228079104
S3,142,1,0,1,False,0.9999814790505371
S3,143,1,0,1,False,0.999999982534303
S3,144,1,0,1,False,0.9999838630706156
S3,145,1,0,1,False,0.9998347485317959
S3,146,1,0,1,False,0.9989806733921337
S3,147,1,0,1,False,0.9999856519287172
S3,148,1,0,1,False,0.9999999586120737
S3,149,1,0,1,False,0.9998445175831377
S3,150,1,0,0,True,0.0655940918680397
S3,151,1,0,0,True,0.3681714412402794
S3,152,1,0,0,True,0.13269693902483737
S3,153,1,0,0,True,0.46169558743352046
S3,154,1,0,0,True,0.3576878345212993
S3,155,1,0,0,True,0.17875199709872366
S3,156,1,0,0,True,0.11714727600369292
S3,157,1,0,0,True,0.07115840122668492
S3,158,1,0,0,True,0.1832494213273885
S3,159,1,0,0,True,0.14359178366537065
S3,160,1,0,0,True,0.2582629274366081
S3,161,1,0,0,True,0.32514762467200875
S3,162,1,0,0,True,0.040393025703519526
S3,163,1,0,0,True,0.04184970102980253
S3,164,1,0,0,True,0.1360796189170578
S3,165,1,0,0,True,0.13844603484233206
S3,166,1,0,0,True,0.004441867482801245
S3,167,1,0,0,True,0.03155062125200407
S3,168,1,0,0,True,0.03751729374374317
S3,169,1,0,0,True,0.311379091978086
S3,170,1,0,1,False,0.6896016155152471
S3,171,1,0,0,True,0.2932273450915212
S3,172,1,0,0,True,0.18983647550734023
S3,173,1,0,1,False,0.8400271141825247
S3,174,1,0,1,False,0.9874471399005061
S3,175,1,0,1,False,0.9999970807174016
S3,176,1,0,1,False,0.9999999927155903
S3,177,1,0,1,False,0.9999998785223804
S3,178,1,0,1,False,0.822126237111392
S3,179,1,0,0,True,0.009677346332757119
S3,180,1,0,0,True,0.0006063178774398383
S3,181,1,0,0,True,0.46761520040972016
S3,182,1,0,0,True,0.3227229125546131
S3,183,1,0,1,False,0.711109152313487
S3,184,1,0,1,False,0.986113795158754
S3,185,1,0,1,False,0.9955599116720575
S3,186,1,0,1,False,0.9589861294786551
S3,187,1,0,0,True,0.23701007160068024
S3,188,1,0,1,False,0.6373022386056384
S3,189,1,0,1,False,0.9801824285483053
S3,190,1,0,0,True,0.10152402200141258
S3,191,1,0,0,True,0.003854388779089271
S3,192,1,0,0,True,0.02574719474838949
S3,193,1,0,0,True,0.047772693705544815
S3,194,1,0,0,True,0.048056349825226136
S3,195,1,0,0,True,0.03186575370954805
S3,196,1,0,0,True,0.08988465378919541
S3,197,1,0,0,True,0.006651691048431431
S3,198,1,0,0,True,0.0036345776854779135
S3,199,1,0,0,True,0.0006578719551659364
S3,200,1,0,0,True,0.0007491186325495866
S3,201,1,0,0,True,0.001101466823566936
S3,202,1,0,0,True,0.00028203460303137474
S3,203,1,0,0,True,0.279816388785471
S3,204,1,0,1,False,0.998215540576326
S3,205,1,0,1,False,0.9998305550909978
S3,206,1,0,1,False,0.9960177634616615
S3,207,1,0,1,False,0.9833284692399353
S3,208,1,0,1,False,0.9821110693476239
S3,209,1,0,1,False,0.9636415058311838
S3,210,1,0,1,False,0.958382776453811
S3,211,1,0,1,False,0.992415241074654
S3,212,1,0,1,False,0.9903418872651122
S3,213,1,0,1,False,0.9828188489684213
S3,214,1,0,1,False,0.98813187575298
S3,215,1,0,1,False,0.989417259965436
S3,216,1,0,1,False,0.9847345995540322
S3,217,1,0,1,False,0.98465845508524
S3,218,1,0,1,False,0.9922485596574732
S3,219,1,0,1,False,0.9872987980032291
S3,220,1,0,1,False,0.9818687123985685
S3,221,1,0,1,False,0.9917378281181176
S3,222,1,0,1,False,0.7586068103366737
S3,223,1,0,0,True,0.003508342985980275
S3,224,1,0,0,True,0.00019559327691226643
S3,225,1,0,0,True,7.968105727981286e-05
S3,226,1,0,0,True,1.9332634346699695e-06
S3,227,1,0,0,True,3.3931644804507247e-06
S3,228,1,0,0,True,4.2644994987047906e-05
S3,229,1,0,0,True,4.023906068327533e-05
S3,230,1,0,0,True,9.405252728993816e-07
S3,231,1,0,0,True,6.852371457191795e-05
S3,232,1,0,0,True,7.936562892822071e-05
S3,233,1,0,0,True,0.0005101695101377378
S3,234,1,0,0,True,0.0001372270938703342
S3,235,1,0,0,True,1.8145612452247148e-05
S3,236,1,0,0,True,3.3941755863235344e-05
S3,237,1,0,0,True,5.854207695045391e-05
S3,238,1,0,0,True,1.1121805412821085e-05
S3,239,1,0,0,True,9.738472219864844e-07
S3,240,1,0,0,True,1.5179138398487083e-07
S3,241,1,0,0,True,3.376619403364951e-06
S3,242,1,0,0,True,2.9231885186144355e-06
S3,243,1,0,0,True,6.349115029096232e-06
S3,244,1,0,0,True,0.00011657448678391462
S3,245,1,0,1,False,0.967260644778073
S3,246,1,0,1,False,0.999940393015252
S3,247,1,0,1,False,0.9999611579878477
S3,248,1,0,1,False,0.9998790475310148
S3,249,1,0,1,False,0.9995588004142936
S3,250,1,0,1,False,0.9999187192568331
S3,251,1,0,1,False,0.9999147463490943
S3,252,1,0,1,False,0.9993847185944761
S3,253,1,0,1,False,0.9999186900908031
S3,254,1,0,1,False,0.9999811521637363
S3,255,1,0,1,False,0.9998800200305341
S3,256,1,0,1,False,0.9999735834771266
S3,257,1,0,1,False,0.9999846496183121
S3,258,1,0,1,False,0.8732489185286181
S3,259,1,0,1,False,0.5118963044182431
S3,260,1,0,0,True,0.006179686842702083
S3,261,1,0,0,True,2.4342633892728514e-09
S3,262,1,0,0,True,0.002399887590241532
S3,263,1,0,0,True,0.0008428666361245275
S3,264,1,0,0,True,0.00016678114591622798
S3,265,1,0,0,True,6.767528967719529e-06
S3,266,1,0,0,True,2.0382815103814584e-06
S3,267,1,0,0,True,9.910570937478473e-08
S3,268,1,0,0,True,3.5927006985490056e-07
S3,269,1,0,0,True,3.91725289097593e-07
S3,270,1,0,0,True,3.003248328795901e-07
S3,271,1,0,0,True,2.871927048811582e-07
S3,272,1,0,0,True,5.5915158618736596e-08
S3,273,1,0,0,True,1.9197031809230813e-08
S3,274,1,0,0,True,1.035419459396573e-06
S3,275,1,0,0,True,1.2618168090426186e-05
S3,276,1,0,0,True,0.01558424695493689
S3,277,1,0,1,False,0.9807651914460851
S3,278,1,0,1,False,0.885120100079192
S3,279,1,0,1,False,0.6021685556326185
S3,280,1,0,1,False,0.5904823903617321
S3,281,1,0,1,False,0.9770414813050767
S3,282,1,0,1,False,0.9946377448862348
S3,283,1,0,1,False,0.884132185997721
S3,284,1,0,1,False,0.9632542610206165
S3,285,1,0,0,True,0.3619870675526932
S3,286,1,0,1,False,0.9611893795076818
S3,287,1,0,1,False,0.9377470698610757
S3,288,1,0,1,False,0.8866614411823416
S3,289,1,0,1,False,0.9667572706964331
S3,290,1,0,1,False,0.9500336505681157
S3,291,1,0,1,False,0.9892557434152578
S3,292,1,0,1,False,0.9532889342772674
S3,293,1,0,0,True,0.2494956172449853
S3,294,1,0,0,True,0.1197685441542681
S3,295,1,0,0,True,0.08858992595210247
S3,296,1,0,0,True,0.030860710180312004
S3,297,1,0,0,True,0.007912260198450965
S3,298,1,0,0,True,0.01690000701662838
S3,299,1,0,0,True,0.0022258722380718303
S3,300,1,0,0,True,0.000731818650718693
S3,301,1,0,0,True,0.010870602227572768
S3,302,1,0,0,True,0.05596001513060817
S3,303,1,0,0,True,0.03352350260627424
S3,304,1,0,0,True,0.028531972732120024
S3,305,1,0,0,True,0.19326092506772466
S3,306,1,0,0,True,0.05482047621419879
S3,307,1,0,0,True,0.05690034207918643
S3,308,1,0,0,True,0.10617576293702435
S3,309,1,0,0,True,0.04525423833192252
S3,310,1,0,0,True,0.03434322631937329
S3,311,1,0,0,True,0.050700702993480576
S3,312,1,0,0,True,0.08543002208210752
S3,313,1,0,0,True,0.05624802716797965
S3,314,1,0,0,True,0.09104423911774852
S3,315,1,0,0,True,0.04529705782123582
S3,316,1,0,0,True,2.863543285375742e-05
S3,317,1,0,0,True,4.192038566468733e-07
S3,318,1,0,0,True,1.2689249351579501e-08
S3,319,1,0,0,True,4.739651408799418e-06
S3,320,1,0,0,True,7.204271815012685e-05
S3,321,1,0,0,True,5.3375883160926365e-05
S3,322,1,0,0,True,3.151111901837639e-05
S3,323,1,0,0,True,0.0012644859749080485
S3,324,1,0,0,True,0.005756567128605961
S3,325,1,0,0,True,0.0011997244920392296
S3,326,1,0,0,True,4.0981423388251525e-07
S3,327,1,0,0,True,7.639360565205319e-07
S3,328,1,0,0,True,8.032158413974169e-07
S3,329,1,0,0,True,2.892672894157089e-07
S3,330,1,0,0,True,3.4582959040671354e-06
S3,331,1,0,0,True,1.4552234582600997e-06
S3,332,1,0,0,True,7.610111602909233e-07
S3,333,1,0,0,True,5.258086726693035e-07
S3,334,1,0,0,True,2.2256468488539086e-07
S3,335,1,0,0,True,8.947773728292833e-07
S3,336,1,0,0,True,1.1386445085000672e-05
S3,337,1,0,0,True,4.5625944076320874e-05
S3,338,1,0,0,True,0.22822015277439414
S3,339,1,0,0,True,0.19392367971321642
S3,340,1,0,0,True,9.042397400055874e-05
S3,341,1,0,0,True,5.554765844136402e-06
S3,342,1,0,0,True,8.441540909441616e-06
S3,343,1,0,0,True,1.4623581491077111e-06
S3,344,1,0,0,True,1.419267662113594e-06
S3,345,1,0,0,True,6.298574476041451e-07
S3,346,1,0,0,True,4.861716897268525e-07
S3,347,1,0,0,True,3.957128814665614e-08
S3,348,1,0,0,True,2.0027746390523716e-09
S3,349,1,0,0,True,1.333365018104909e-10
S3,350,1,0,0,True,2.8318311707748486e-10
S3,351,1,0,0,True,2.30188229051665e-09
S3,352,1,0,0,True,6.068165893781902e-10
S3,353,1,0,0,True,4.30470412807151e-10
S3,354,1,0,0,True,2.7345007318650206e-05
S3,355,1,0,0,True,0.005390638801644947
S3,356,1,0,0,True,0.0036096095468958296
S3,357,1,0,0,True,0.00036635639979520625
S3,358,1,0,0,True,0.0004022443343193839
S3,359,1,0,0,True,0.00018125973522456934
S3,360,1,0,0,True,0.00038748930416417435
S3,361,1,0,0,True,0.00032261858369798897
S3,362,1,0,0,True,0.0010306558527076511
S3,363,1,0,0,True,0.0014530688043837673
S3,364,1,0,0,True,0.0013697286340771642
S3,365,1,0,0,True,0.0017400300407245507
S3,366,1,0,0,True,2.6636160048511825e-05
S3,367,1,0,0,True,0.0005645379974583523
S3,368,1,0,0,True,0.1291831778304189
S3,369,1,0,0,True,0.05903819969950227
S3,370,1,0,0,True,0.0019309710702795071
S3,371,1,0,0,True,0.0008048400053134863
S3,372,1,0,0,True,1.6999986979385337e-05
S3,373,1,0,0,True,0.0014204890571870154
S3,374,1,0,0,True,0.2781690666660762
S3,375,1,0,0,True,0.0028705360233837645
S3,376,1,0,0,True,8.289090378159381e-05
S3,377,1,0,0,True,2.921804819956515e-05
S3,378,1,0,0,True,3.948967090546001e-07
S3,379,1,0,0,True,0.00025533387024798213
S3,380,1,0,0,True,0.35039615083293724
S3,381,1,0,1,False,0.9995738689215141
S3,382,1,0,1,False,0.9999851067604861
S3,383,1,0,1,False,0.9999723510231108
S3,384,1,0,0,True,0.25889308428856683
S3,385,1,0,1,False,0.998213812294279
S3,386,1,0,1,False,0.9991231069794341
S3,387,1,0,0,True,2.5502130277786813e-05
S3,388,1,0,1,False,0.6879421657092286
S3,389,1,0,0,True,2.4471597102239546e-05
S3,390,1,0,0,True,7.732158050825805e-05
S3,391,1,0,0,True,2.8249372157117355e-05
S3,392,1,0,0,True,0.00017102297445328722
S3,393,1,0,0,True,7.53567318622294e-05
S3,394,1,0,0,True,9.874830329976873e-06
S3,395,1,0,0,True,6.616725063023754e-05
S3,396,1,0,0,True,4.7356067921698294e-05
S3,397,1,0,0,True,0.00030178701152264024
S3,398,1,0,0,True,7.246703748688328e-05
S3,399,1,0,0,True,1.7162470272212217e-05
S3,400,1,0,0,True,7.175375151222691e-05
S3,401,1,0,0,True,1.9581053991645473e-06
S3,402,1,0,0,True,7.598116066823707e-05
S3,403,1,0,0,True,0.00012397866053327094
S3,404,1,0,0,True,0.00010210630847795402
S3,405,1,0,0,True,6.064689140896027e-06
S3,406,1,0,0,True,8.401721383046296e-05
S3,407,1,0,0,True,1.9194722283273264e-05
S3,408,1,0,0,True,2.4448146071504875e-05
S3,409,1,0,0,True,4.739096183508489e-05
S3,410,1,0,0,True,0.00015692943368932747
S3,411,1,0,0,True,9.617999340142964e-06
S3,412,1,0,0,True,0.0001718026128332417
S3,413,1,0,0,True,0.0006443969328063068
S3,414,1,0,0,True,2.7734739941515865e-05
S3,415,1,0,0,True,4.430092352925746e-05
S3,416,1,0,0,True,0.0002508987099365931
S3,417,1,0,0,True,7.471841056040953e-05
S3,418,1,0,0,True,8.56029388740275e-05
S3,419,1,0,0,True,6.577094578671558e-05
S3,420,1,0,0,True,1.8678365695320454e-05
S3,421,1,0,0,True,5.292183689163934e-05
S3,422,1,0,0,True,5.176261411280798e-05
S3,423,1,0,0,True,5.263436298436546e-05
S3,424,1,0,0,True,1.621167108516502e-05
S3,425,1,0,0,True,0.00016869943533951844
S3,426,1,0,0,True,4.0743861104968546e-05
S3,427,1,0,0,True,3.0273348707124224e-05
S3,428,1,0,0,True,5.802337384966728e-05
S3,429,1,0,0,True,0.00032525581116795576
S3,430,1,0,0,True,5.940240872637057e-06
S3,431,1,0,0,True,1.4276185248949548e-07
S3,432,1,0,0,True,8.716230621473123e-09
S3,433,1,0,0,True,5.905342089912757e-09
S3,434,1,0,0,True,6.562729871633234e-11
S3,435,1,0,0,True,8.282057134706106e-10
S3,436,1,0,0,True,1.6088290424067918e-09
S3,437,1,0,0,True,1.9834880008689131e-10
S3,438,1,0,0,True,1.8934373961099644e-09
S3,439,1,0,0,True,1.499348703957762e-09
S3,440,1,0,0,True,4.386858786353312e-09
S3,441,1,0,0,True,3.2743497501010164e-10
S3,442,1,0,0,True,1.4680143878783413e-10
S3,443,1,0,0,True,1.2258764522610612e-10
S3,444,1,0,0,True,2.3695997832027896e-10
S3,445,1,0,0,True,2.4366705073864937e-10
S3,446,1,0,0,True,7.718436799660318e-10
S3,447,1,0,0,True,2.1045496447517176e-10
S3,448,1,0,0,True,5.189553611105086e-10
S3,449,1,0,0,True,9.6165010750767e-10
S3,450,1,0,0,True,3.136601107565708e-10
S3,451,1,0,0,True,9.118946778989483e-11
S3,452,1,0,0,True,1.1951503518122736e-10
S3,453,1,0,0,True,1.2773676824466613e-12
S3,454,1,0,0,True,0.00023152393821161156
S3,455,1,0,0,True,2.7374181445615276e-05
S3,456,1,0,0,True,0.0002522966180677105
S3,457,1,0,1,False,0.5823499109848848
S3,458,1,0,0,True,0.40444195318616494
S3,459,1,0,1,False,0.8653474976714374
S3,460,1,0,1,False,0.8419889560341134
S3,461,1,0,0,True,0.17296499697738763
S3,462,1,0,0,True,0.30735414992906457
S3,463,1,0,0,True,0.22455351892444245
S3,464,1,0,0,True,0.28351923910985855
S3,465,1,0,0,True,0.07823692385292447
S3,466,1,0,0,True,0.1375148449610792
S3,467,1,0,0,True,0.14693693887305587
S3,468,1,0,0,True,0.2973352911644857
